nflow 20
b = 200
e = 10
inf = 2000









Script started on 2025-05-07 13:01:29+05:30 [TERM="tmux-256color" TTY="/dev/pts/4" COLUMNS="165" LINES="19"]
(base) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ conda activate toe[Krchebv[K[Knv
(torchenv) [01;32muser2@user[00m:[01;34m~/Desktop/Abhinav[00m$ python main.py --congig[K[K[Kfigs config.yaml
Using device: cuda
Using device: cuda
Using device: cuda
{'configs': 'config.yaml'}
2025-05-07 13:01:51.990068
torch.Size([1000, 300])  <- collected samples
sim  9   device cuda:0
sim  10   device cuda:0
^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[Bsim  11   device cuda:0
^[[Asim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 2, loss: 315.31, loss2: 222.75, pf:0.00e+00, pf1:3.98e-19, loss data: -1.73, loss prior: -492.80, logdet: -9.55
2025-05-07 13:07:46.454994
torch.Size([4000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 3, loss: 305.79, loss2: 178.92, pf:0.00e+00, pf1:8.52e-18, loss data: -1.94, loss prior: -494.13, logdet: -10.37
2025-05-07 13:09:48.659290
torch.Size([5000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 4, loss: 320.25, loss2: 291.25, pf:0.00e+00, pf1:1.23e-15, loss data: -2.16, loss prior: -502.53, logdet: -10.28
2025-05-07 13:11:51.706087
torch.Size([6000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 5, loss: 306.58, loss2: 195.11, pf:0.00e+00, pf1:4.67e-17, loss data: -2.22, loss prior: -500.62, logdet: -11.19
2025-05-07 13:13:55.078745
torch.Size([7000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 6, loss: 295.60, loss2: 249.41, pf:0.00e+00, pf1:3.20e-16, loss data: -2.39, loss prior: -493.88, logdet: -11.72
2025-05-07 13:15:58.967147
torch.Size([8000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 7, loss: 308.05, loss2: 229.08, pf:0.00e+00, pf1:1.26e-17, loss data: -2.78, loss prior: -503.63, logdet: -11.87
2025-05-07 13:18:03.616042
torch.Size([9000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 8, loss: 290.64, loss2: 196.44, pf:0.00e+00, pf1:2.88e-18, loss data: -2.83, loss prior: -498.12, logdet: -12.90
2025-05-07 13:20:08.385668
torch.Size([10000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
sim  19   device cuda:0
sim  20   device cuda:0
sim  21   device cuda:0
sim  22   device cuda:0
sim  23   device cuda:0
sim  24   device cuda:0
sim  25   device cuda:0
sim  26   device cuda:0
sim  27   device cuda:0
sim  28   device cuda:0
sim  29   device cuda:0
sim  30   device cuda:0
sim  31   device cuda:0
sim  32   device cuda:0
sim  33   device cuda:0
sim  34   device cuda:0
sim  35   device cuda:0
sim  36   device cuda:0
sim  37   device cuda:0
sim  38   device cuda:0
sim  39   device cuda:0
sim  40   device cuda:0
sim  41   device cuda:0
sim  42   device cuda:0
sim  43   device cuda:0
sim  44   device cuda:0
sim  45   device cuda:0
sim  46   device cuda:0
sim  47   device cuda:0
sim  48   device cuda:0
sim  49   device cuda:0
sim  50   device cuda:0
epoch: 9, loss: 290.15, loss2: 134.82, pf:0.00e+00, pf1:2.58e-19, loss data: -3.01, loss prior: -495.74, logdet: -13.13
2025-05-07 13:22:13.859271
torch.Size([11000, 300])  <- collected samples
sim  1   device cuda:0
sim  2   device cuda:0
sim  3   device cuda:0
sim  4   device cuda:0
sim  5   device cuda:0
sim  6   device cuda:0
sim  7   device cuda:0
sim  8   device cuda:0
sim  9   device cuda:0
sim  10   device cuda:0
sim  11   device cuda:0
sim  12   device cuda:0
sim  13   device cuda:0
sim  14   device cuda:0
sim  15   device cuda:0
sim  16   device cuda:0
sim  17   device cuda:0
sim  18   device cuda:0
